raw_title,raw_description,price,currency,without_dds,offer_type,property_type,city,neighborhood,contact_info,agency,agency_url,details_url,num_photos,date_time_added,search_url,site,total_offers,ref_no,time,price_per_m2,area,floor,fingerprint_hash
�������� ����������,,271500.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46901-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:03:10.153022,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46901,,,,,f611316d6c3c05b32c9eb367cfa6e2d1
�������� ����������,,189000.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46903-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:03:10.153769,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46903,,,,,2f72862072fc1b2ce0e2bb4653cae84e
�������� ����������,,205000.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46904-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:03:10.154532,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46904,,,,,87912a7d12cf668e691b5afc604132f5
�������� ����������,,283500.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46906-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:03:10.155292,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46906,,,,,45d5ed060fb23558bdd72b13556a8fed
�������� ����������,,599000.0,EUR,False,продава,�������� ����������,��. �����,��. ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46876-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:03:10.156194,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46876,,,,,114eb3d9e68524dcfcfca21b95ae832c
�������� ����������,,150580.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46814-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:03:10.157337,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46814,,,,,98a96340c703838c125d97aab6dc344a
���������� ����������,,630000.0,EUR,False,продава,���������� ����������,��. �����,��. ����������� ������ - ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mnogostayni-apartamenti/luksozen-imot-46831-mnogostaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:03:10.158752,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46831,,,,,d7a9087c29d9ba4103ad5bc1701c620a
���������� ����������,,734999.0,EUR,False,продава,���������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mnogostayni-apartamenti/luksozen-imot-46845-mnogostaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:03:10.159575,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46845,,,,,f565ef532bf028c60a2f8164a57d0dd3
�������,,367700.0,EUR,False,продава,�������,��. �����,��. ������ ������ 3 �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mezoneti/luksozen-imot-46818-mezonet-za-prodajba-v-sofiya.html,,2026-01-24 06:03:10.160277,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46818,,,,,a5d47de497259130b5d7f1d8f89b738d
�������� ����������,,444238.0,EUR,False,продава,�������� ����������,��. �����,��. �������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43214-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:03:10.161171,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43214,,,,,f627658a7c44917337638a93beb26a73
�������� ����������,,212600.0,EUR,False,продава,�������� ����������,��. �����,��. �������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43219-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:03:10.162067,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43219,,,,,7069702166fd34276d3569a468922725
�������� ����������,,208306.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46785-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:03:10.162747,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46785,,,,,10f97a395f6aa1526ad7455c34196c35
�������� ����������,,216742.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46786-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:03:10.163456,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46786,,,,,af496724d57549f6b0f5fa84d7f4f01f
�������� ����������,,217997.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46787-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:03:10.164162,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46787,,,,,4afd5023b5c68b83ce563a84fdb7f240
�������� ����������,,295000.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46749-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:03:10.165065,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46749,,,,,8267f0008b9077f7a7b5520642a5853c
����������� ����������,,309000.0,EUR,False,продава,����������� ����������,��. �����,��. ���� ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-46762-chetiristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:03:10.165914,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46762,,,,,f6743065ee6a0c465d32b65decf54725
�������� ����������,,423690.0,EUR,False,продава,�������� ����������,��. �����,��. ��������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-41453-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:03:13.666715,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,41453,,,,,03765da1c62329015fca770e09a74f73
�������,,463580.0,EUR,False,продава,�������,��. �����,��. ��������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mezoneti/luksozen-imot-41455-mezonet-za-prodajba-v-sofiya.html,,2026-01-24 06:03:13.667526,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,41455,,,,,9344b3c532a1a2b38ee83214de2ef19d
�������� ����������,,333000.0,EUR,False,продава,�������� ����������,��. �����,��. ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45577-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:03:13.668651,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,45577,,,,,a821c5e9bf3e09d07963b20d6d6d3f42
�������� ����������,,480000.0,EUR,False,продава,�������� ����������,��. �����,��. ����������� ������ - ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-37660-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:03:13.669638,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,37660,,,,,5d346b82d37d23e5b01925c61a2652a1
�������� ����������,,190000.0,EUR,False,продава,�������� ����������,��. �����,��. ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43821-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:03:13.670654,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43821,,,,,2968c8414b90616eb36adb4afa5b28e0
