raw_title,raw_description,price,currency,without_dds,offer_type,property_type,city,neighborhood,contact_info,agency,agency_url,details_url,num_photos,date_time_added,search_url,site,total_offers,ref_no,time,price_per_m2,area,floor,fingerprint_hash
�������� ����������,,207037.0,EUR,False,продава,�������� ����������,��. �����,��. �������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47150-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:56.242495,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47150,,,,,2ea3fffdec2c331d309380fee46d168d
�������� ����������,,324222.0,EUR,False,продава,�������� ����������,��. �����,��. �������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47154-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:59.911278,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47154,,,,,bc78a6ef640288a4cb80e3eebabcfa52
�������� ����������,,226775.0,EUR,False,продава,�������� ����������,��. �����,��. ������� 4 �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46643-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:59.911998,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46643,,,,,64b669d7e4d4cb1151a11d62e7145722
�������� ����������,,305111.0,EUR,False,продава,�������� ����������,��. �����,��. �������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47155-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:59.912704,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47155,,,,,c26e0ea840ca5fb90fee79e34f9b580d
�������� ����������,,258000.0,EUR,False,продава,�������� ����������,��. �����,��. ������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46339-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:59.913772,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46339,,,,,91317b2751965cb8a9d93a9a5055bc9d
�������� ����������,,221300.0,EUR,False,продава,�������� ����������,��. �����,��. ����������� ������ - ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46595-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:59.914461,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46595,,,,,440fe18d49c54d3938135ba40af0a70b
�������� ����������,,231000.0,EUR,False,продава,�������� ����������,��. �����,��. ����������� ������ - ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46597-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:59.915142,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46597,,,,,3dad781f07113d9b156026ea44e0964a
�������� ����������,,536000.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46605-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:59.916078,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46605,,,,,142c260393f921565eac44e7cdb278d2
�������� ����������,,278302.0,EUR,False,продава,�������� ����������,��. �����,��. �������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47143-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:59.916767,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47143,,,,,9b2c81a661cea0bb74dd19825414c751
�������� ����������,,281516.0,EUR,False,продава,�������� ����������,��. �����,��. �������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47144-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:59.917463,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47144,,,,,862e64173d0131f4c801fede2b664cec
�������� ����������,,279888.0,EUR,False,продава,�������� ����������,��. �����,��. �������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47146-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:59.918145,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47146,,,,,94c81a860971aa196fe7ef2de9b03373
�������� ����������,,291469.0,EUR,False,продава,�������� ����������,��. �����,��. �������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47147-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:59.918849,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47147,,,,,47da83847eb2d4475aa43d6462227c0a
�������� ����������,,278301.0,EUR,False,продава,�������� ����������,��. �����,��. �������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47148-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:59.919547,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47148,,,,,9b2c81a661cea0bb74dd19825414c751
�������� ����������,,357600.0,EUR,False,продава,�������� ����������,��. �����,��. ����������� ������ - ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46639-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:59.920216,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46639,,,,,8e2b58efb0903f872bb43b7de273756a
�������� ����������,,317905.0,EUR,False,продава,�������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46644-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:59.921123,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46644,,,,,4d4d69125b0d1694c92e95edefe077b4
��������,,899000.0,EUR,False,продава,��������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-penthausi/luksozen-imot-35153-penthaus-za-prodajba-v-sofiya.html,,2026-01-23 22:36:59.922168,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,35153,,,,,86557da33e0e38f30f4e12bc4def5b5b
�������� ����������,,230523.0,EUR,False,продава,�������� ����������,��. �����,��. ����� ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46568-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:59.922908,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46568,,,,,3537f56031c1831ce4e4e428b90d7d8c
��������� ����������,,88572.0,EUR,False,продава,��������� ����������,��. �����,��. �������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-ednostayni-apartamenti/luksozen-imot-46571-ednostaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:59.923727,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46571,,,,,be2ea975f81f389998f2911b1afcb2be
�������� ����������,,375000.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46572-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:59.924641,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46572,,,,,fe25940c378d4266c233e7750451b4b7
�������� ����������,,120430.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46574-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:59.925442,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46574,,,,,7eac64d31390d67dfcc08957dabfee1a
�������� ����������,,183460.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46575-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:59.926229,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46575,,,,,2b86ea0deb14ba67acd2490cc301387e
