raw_title,raw_description,price,currency,without_dds,offer_type,property_type,city,neighborhood,contact_info,agency,agency_url,details_url,num_photos,date_time_added,search_url,site,total_offers,ref_no,time,price_per_m2,area,floor
����������� ����������,,575000.0,EUR,False,продава,,,��. �-� ��������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-46697-chetiristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46697,,,,
�������� ����������,,195780.0,EUR,False,продава,,,��. ��������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46705-dvustaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46705,,,,
���������� ����������,,693320.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mnogostayni-apartamenti/luksozen-imot-45760-mnogostaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,45760,,,,
��������,,695144.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-penthausi/luksozen-imot-45774-penthaus-za-prodajba-v-sofiya.html,0,,,luximmo,0,45774,,,,
�������� ����������,,312179.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46286-tristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46286,,,,
�������� ����������,,325752.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46288-tristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46288,,,,
�������� ����������,,186713.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43757-dvustaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,43757,,,,
�������� ����������,,370655.0,EUR,False,продава,,,��. �������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-39705-tristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,39705,,,,
����������� ����������,,467720.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-45772-chetiristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,45772,,,,
�������� ����������,,490000.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-34375-dvustaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,34375,,,,
�������� ����������,,160000.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46664-dvustaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46664,,,,
�������� ����������,,189384.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45642-dvustaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,45642,,,,
�������� ����������,,225286.0,EUR,False,продава,,,��. ������� 3 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46667-dvustaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46667,,,,
�������� ����������,,277500.0,EUR,False,продава,,,��. ����� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44876-tristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,44876,,,,
��������,,850000.0,EUR,False,продава,,,��. ���������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-penthausi/luksozen-imot-46669-penthaus-za-prodajba-v-sofiya.html,0,,,luximmo,0,46669,,,,
�������� ����������,,344839.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45646-tristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,45646,,,,
�������,,465000.0,EUR,False,продава,,,��. ����� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mezoneti/luksozen-imot-46671-mezonet-za-prodajba-v-sofiya.html,0,,,luximmo,0,46671,,,,
����������� ����������,,720000.0,EUR,False,продава,,,��. ���������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-46675-chetiristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46675,,,,
�������� ����������,,460000.0,EUR,False,продава,,,��. ������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46635-tristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46635,,,,
�������� ����������,,210500.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46637-tristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46637,,,,
�������� ����������,,324640.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46638-tristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46638,,,,
����������� ����������,,560000.0,EUR,False,продава,,,��. �-� ��������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-46641-chetiristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46641,,,,
�������� ����������,,223341.0,EUR,False,продава,,,��. ������� 4 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46661-dvustaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46661,,,,
��������,,494837.0,EUR,False,продава,,,��. ������� 4 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-penthausi/luksozen-imot-46663-penthaus-za-prodajba-v-sofiya.html,0,,,luximmo,0,46663,,,,
�������� ����������,,460000.0,EUR,False,продава,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46612-tristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46612,,,,
���������� ����������,,620000.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mnogostayni-apartamenti/luksozen-imot-46613-mnogostaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46613,,,,
�������� ����������,,222522.0,EUR,False,продава,,,��. �������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47149-dvustaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,47149,,,,
�������� ����������,,207037.0,EUR,False,продава,,,��. �������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47150-dvustaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,47150,,,,
�������� ����������,,324222.0,EUR,False,продава,,,��. �������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47154-tristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,47154,,,,
�������� ����������,,226775.0,EUR,False,продава,,,��. ������� 4 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46643-tristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46643,,,,
�������� ����������,,305111.0,EUR,False,продава,,,��. �������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47155-tristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,47155,,,,
�������� ����������,,258000.0,EUR,False,продава,,,��. ������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46339-dvustaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46339,,,,
