price_text,title,location,area_text,floor,description,details_url,ref_no,offer_type,agency_name,search_url,scraped_at
190000 €,�������� ����������,��. ����� / ��. ����� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43826-dvustaen-apartament-za-prodajba-v-sofiya.html,43826,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-24T06:03:13.671684
111667 €,��������� ����������,��. ����� / ��. �������� ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-ednostayni-apartamenti/luksozen-imot-44911-ednostaen-apartament-za-prodajba-v-sofiya.html,44911,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-24T06:03:13.672889
549000 €,����������� ����������,��. ����� / ��. ������� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-46721-chetiristaen-apartament-za-prodajba-v-sofiya.html,46721,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-24T06:03:13.673831
179083 €,�������� ����������,��. ����� / ��. �������� ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44931-dvustaen-apartament-za-prodajba-v-sofiya.html,44931,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-24T06:03:13.675120
216000 €,�������� ����������,��. ����� / ��. �������� ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44935-dvustaen-apartament-za-prodajba-v-sofiya.html,44935,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-24T06:03:13.676389
216700 €,�������� ����������,��. ����� / ��. �������� ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44937-dvustaen-apartament-za-prodajba-v-sofiya.html,44937,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-24T06:03:13.677652
670000 €,�������� ����������,��. ����� / ��. ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46737-tristaen-apartament-za-prodajba-v-sofiya.html,46737,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-24T06:03:13.678702
259400 €,�������� ����������,��. ����� / ��. �������� ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44953-dvustaen-apartament-za-prodajba-v-sofiya.html,44953,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-24T06:03:13.680016
237640 €,�������� ����������,��. ����� / ��. �������� ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44954-dvustaen-apartament-za-prodajba-v-sofiya.html,44954,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-24T06:03:13.681143
239900 €,�������� ����������,��. ����� / ��. ������ 1 �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-41892-tristaen-apartament-za-prodajba-v-sofiya.html,41892,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-24T06:03:13.682097
185000 €,�������� ����������,��. ����� / ��. ����� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45769-dvustaen-apartament-za-prodajba-v-sofiya.html,45769,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-24T06:03:13.683133
182000 €,�������� ����������,��. ����� / ��. �������� ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46059-dvustaen-apartament-za-prodajba-v-sofiya.html,46059,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-24T06:03:13.684312
195780 €,�������� ����������,��. ����� / ��. �������� ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46703-dvustaen-apartament-za-prodajba-v-sofiya.html,46703,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-24T06:03:13.685239
550000 €,�������� ����������,��. ����� / ��. ��������� �������� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46682-dvustaen-apartament-za-prodajba-v-sofiya.html,46682,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-24T06:03:13.686223
256900 €,�������� ����������,��. ����� / ��. �������� ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46686-tristaen-apartament-za-prodajba-v-sofiya.html,46686,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-24T06:03:13.687222
575000 €,����������� ����������,��. ����� / ��. �-� ��������� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-46697-chetiristaen-apartament-za-prodajba-v-sofiya.html,46697,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-24T06:03:13.688251
195780 €,�������� ����������,��. ����� / ��. ��������� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46705-dvustaen-apartament-za-prodajba-v-sofiya.html,46705,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-24T06:03:13.689205
693320 €,���������� ����������,��. ����� / ��. ����� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mnogostayni-apartamenti/luksozen-imot-45760-mnogostaen-apartament-za-prodajba-v-sofiya.html,45760,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-24T06:03:13.690808
695144 €,��������,��. ����� / ��. ����� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-penthausi/luksozen-imot-45774-penthaus-za-prodajba-v-sofiya.html,45774,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-24T06:03:13.692306
312179 €,�������� ����������,��. ����� / ��. ����� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46286-tristaen-apartament-za-prodajba-v-sofiya.html,46286,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-24T06:03:17.045266
