raw_title,raw_description,price,currency,without_dds,offer_type,property_type,city,neighborhood,contact_info,agency,agency_url,details_url,num_photos,date_time_added,search_url,site,total_offers,ref_no,time,price_per_m2,area,floor
�������� ����������,,317905.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46644-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:13.246444,,luximmo,0,46644,,,,
��������,,899000.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-penthausi/luksozen-imot-35153-penthaus-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:13.247481,,luximmo,0,35153,,,,
�������� ����������,,230523.0,EUR,False,продава,,,��. ����� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46568-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:13.248208,,luximmo,0,46568,,,,
��������� ����������,,88572.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-ednostayni-apartamenti/luksozen-imot-46571-ednostaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:13.249004,,luximmo,0,46571,,,,
�������� ����������,,375000.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46572-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:13.249913,,luximmo,0,46572,,,,
�������� ����������,,120430.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46574-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:13.250694,,luximmo,0,46574,,,,
�������� ����������,,183460.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46575-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:13.251500,,luximmo,0,46575,,,,
����������� ����������,,1200000.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-40486-chetiristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:13.252507,,luximmo,0,40486,,,,
��������� ����������,,114096.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-ednostayni-apartamenti/luksozen-imot-46548-ednostaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:13.253301,,luximmo,0,46548,,,,
�������� ����������,,205656.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46552-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:13.254113,,luximmo,0,46552,,,,
�������� ����������,,218500.0,EUR,False,продава,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46557-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:13.254800,,luximmo,0,46557,,,,
�������� ����������,,479955.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46646-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:16.616483,,luximmo,0,46646,,,,
�������� ����������,,194842.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44140-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:16.617250,,luximmo,0,44140,,,,
�������� ����������,,298606.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46522-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:16.618487,,luximmo,0,46522,,,,
����������� ����������,,549000.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-46525-chetiristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:16.619384,,luximmo,0,46525,,,,
����������� ����������,,549000.0,EUR,False,продава,,,��. �-� ������� ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-46526-chetiristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:16.620295,,luximmo,0,46526,,,,
�������� ����������,,295900.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46530-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:16.620930,,luximmo,0,46530,,,,
�������� ����������,,169650.0,EUR,False,продава,,,��. ��������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46536-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:16.621829,,luximmo,0,46536,,,,
�������� ����������,,185000.0,EUR,False,продава,,,��. �������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46538-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:16.622596,,luximmo,0,46538,,,,
�������� ����������,,490000.0,EUR,False,продава,,,��. �-� ������� ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46504-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:16.623503,,luximmo,0,46504,,,,
�������� ����������,,120622.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46507-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:16.624200,,luximmo,0,46507,,,,
�������� ����������,,245888.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46511-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:16.624892,,luximmo,0,46511,,,,
�������� ����������,,157189.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46512-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:16.625575,,luximmo,0,46512,,,,
�������� ����������,,170237.0,EUR,False,продава,,,��. ������� ���������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46546-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:16.626245,,luximmo,0,46546,,,,
�������� ����������,,181525.0,EUR,False,продава,,,��. ������� ���������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46547-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:16.626924,,luximmo,0,46547,,,,
�������� ����������,,680000.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46487-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:16.627727,,luximmo,0,46487,,,,
�������� ����������,,475000.0,EUR,False,продава,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46570-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:16.628634,,luximmo,0,46570,,,,
�������� ����������,,339158.0,EUR,False,продава,,,��. ������� 3 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46472-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:16.629734,,luximmo,0,46472,,,,
�������� ����������,,430918.0,EUR,False,продава,,,��. ������� 3 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46465-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:16.630867,,luximmo,0,46465,,,,
�������� ����������,,273963.0,EUR,False,продава,,,��. ������� 3 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46467-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:16.631972,,luximmo,0,46467,,,,
�������� ����������,,326825.0,EUR,False,продава,,,��. ������� 3 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46468-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:16.633065,,luximmo,0,46468,,,,
